csv_data = """Dish,Category,Calories_per_100g
Plain Idli,Breakfast,130
Rava Idli,Breakfast,155
Oats Idli,Breakfast,140
Thatte Idli,Breakfast,145
Plain Dosa,Breakfast,168
Masala Dosa,Breakfast,195
Onion Dosa,Breakfast,180
Rava Dosa,Breakfast,185
Pesarattu (Moong Dal Dosa),Breakfast,170
Upma Pesarattu,Breakfast,210
Neer Dosa,Breakfast,120
Set Dosa,Breakfast,160
Medu Vada,Breakfast,280
Batata Vada,Breakfast,260
Maddur Vada,Breakfast,290
Uggani (Puffed Rice Upma),Breakfast,150
Borugula Upma,Breakfast,150
Rava Upma,Breakfast,135
Semiya Upma,Breakfast,145
Wheat Rava Upma,Breakfast,140
Poha (Atukulu),Breakfast,160
Ven Pongal,Breakfast,185
Sweet Pongal (Chakkara Pongali),Breakfast,220
Puri (Fried),Breakfast,295
Chole Bhature,Breakfast,320
Aloo Paratha (with ghee),Breakfast,210
Paneer Paratha,Breakfast,230
Gobi Paratha,Breakfast,195
Appam,Breakfast,120
Idiyappam,Breakfast,130
Puttu,Breakfast,150
Kuzhi Paniyaram,Breakfast,175
Plain White Rice (Cooked),Rice Items,130
Brown Rice (Cooked),Rice Items,110
Jeera Rice,Rice Items,140
Ghee Rice,Rice Items,200
Curd Rice (Daddojanam),Rice Items,110
Lemon Rice (Chitranna),Rice Items,150
Pulihora (Tamarind Rice),Rice Items,190
Tomato Rice,Rice Items,160
Coconut Rice,Rice Items,180
Mango Rice,Rice Items,165
Bisi Bele Bath,Rice Items,170
Vangi Bath (Brinjal Rice),Rice Items,160
Pudina Rice (Mint Rice),Rice Items,145
Kothimeera Rice (Coriander),Rice Items,140
Veg Fried Rice,Rice Items,160
Egg Fried Rice,Rice Items,175
Chicken Fried Rice,Rice Items,190
Mushroom Fried Rice,Rice Items,155
Paneer Fried Rice,Rice Items,180
Veg Biryani,Rice Items,160
Chicken Biryani (Hyderabadi),Rice Items,180
Mutton Biryani,Rice Items,210
Prawns Biryani,Rice Items,195
Egg Biryani,Rice Items,170
Fish Biryani,Rice Items,175
Donne Biryani (Chicken),Rice Items,185
Ambur Chicken Biryani,Rice Items,190
Kuska (Plain Biryani),Rice Items,150
Bagara Annam,Rice Items,160
Peas Pulao,Rice Items,140
Kashmiri Pulao,Rice Items,190
Plain Toor Dal (Pappu),Dal & Rasam,105
Tomato Pappu,Dal & Rasam,115
Palakura Pappu (Spinach Dal),Dal & Rasam,110
Dosakaya Pappu (Cucumber Dal),Dal & Rasam,105
Gongura Pappu (Sorrel Dal),Dal & Rasam,120
Thotakura Pappu (Amaranth Dal),Dal & Rasam,110
Mango Dal (Mamidikaya Pappu),Dal & Rasam,115
Beerakaya Pappu (Ridge Gourd Dal),Dal & Rasam,100
Sorakaya Pappu (Bottle Gourd Dal),Dal & Rasam,95
Mudda Pappu (Thick Dal),Dal & Rasam,130
Dal Fry,Dal & Rasam,115
Dal Tadka,Dal & Rasam,125
Dal Makhani,Dal & Rasam,130
Panchmel Dal,Dal & Rasam,120
Chana Dal,Dal & Rasam,125
Moong Dal (Yellow),Dal & Rasam,105
Masoor Dal (Red),Dal & Rasam,110
Veg Sambar,Dal & Rasam,75
Radish Sambar,Dal & Rasam,70
Drumstick Sambar,Dal & Rasam,75
Onion Sambar,Dal & Rasam,80
Tomato Rasam (Charu),Dal & Rasam,45
Pepper Rasam (Miriyala Charu),Dal & Rasam,40
Garlic Rasam,Dal & Rasam,45
Lemon Rasam,Dal & Rasam,40
Majjiga Pulusu (Mor Kuzhambu),Dal & Rasam,60
Pachi Pulusu (Raw Tamarind Rasam),Dal & Rasam,50
Kadhi Pakora,Dal & Rasam,140
Vankaya Vepudu (Brinjal Fry),Veg Curries & Fries,160
Vankaya Pulusu (Brinjal Gravy),Veg Curries & Fries,95
Gutti Vankaya Kura (Stuffed Brinjal),Veg Curries & Fries,180
Vankaya Iguru,Veg Curries & Fries,120
Bendakaya Vepudu (Okra Fry),Veg Curries & Fries,160
Bendakaya Pulusu,Veg Curries & Fries,85
Bendakaya Iguru,Veg Curries & Fries,110
Dondakaya Fry (Ivy Gourd),Veg Curries & Fries,170
Dondakaya Kura (Gravy),Veg Curries & Fries,115
Dondakaya Pachadi,Chutneys & Pickles,120
Beerakaya Iguru (Ridge Gourd),Veg Curries & Fries,80
Beerakaya Palu (with Milk),Veg Curries & Fries,95
Sorakaya Pulusu (Bottle Gourd),Veg Curries & Fries,60
Sorakaya Kura,Veg Curries & Fries,70
Cabbage Vepudu (Cabbage Fry),Veg Curries & Fries,110
Cabbage Pesara Pappu,Veg Curries & Fries,125
Carrot Fry,Veg Curries & Fries,105
Carrot Beans Poriyal,Veg Curries & Fries,90
Beans Fry,Veg Curries & Fries,100
Aloo Fry (Potato),Veg Curries & Fries,180
Aloo Kurma (Potato Gravy),Veg Curries & Fries,140
Aloo Tomato Curry,Veg Curries & Fries,110
Aloo Gobi (Potato Cauliflower),Veg Curries & Fries,115
Aloo Matar (Potato Peas),Veg Curries & Fries,120
Aloo Jeera,Veg Curries & Fries,130
Aratikaya Vepudu (Raw Banana Fry),Veg Curries & Fries,155
Aratikaya Pulusu,Veg Curries & Fries,90
Kanda Gadda Kura (Elephant Yam),Veg Curries & Fries,145
Chamagadda Pulusu (Colocasia),Veg Curries & Fries,110
Chikkudukaya Kura (Broad Beans),Veg Curries & Fries,95
Munakkaya Kura (Drumstick),Veg Curries & Fries,85
Munakkaya Tomato,Veg Curries & Fries,90
Potlakaya Kura (Snake Gourd),Veg Curries & Fries,75
Capsicum Masala,Veg Curries & Fries,120
Kakarakaya Fry (Bitter Gourd),Veg Curries & Fries,165
Kakarakaya Pulusu,Veg Curries & Fries,100
Mushroom Masala,Veg Curries & Fries,130
Mushroom Matar,Veg Curries & Fries,125
Mixed Veg Kurma,Veg Curries & Fries,125
Veg Kolhapuri,Veg Curries & Fries,150
Veg Kadai,Veg Curries & Fries,140
Veg Jalfrezi,Veg Curries & Fries,135
Bhindi Masala,Veg Curries & Fries,110
Baingan Bharta,Veg Curries & Fries,100
Chana Masala (Chickpeas),Veg Curries & Fries,160
Rajma Masala (Kidney Beans),Veg Curries & Fries,140
Lobia Masala (Black-eyed Peas),Veg Curries & Fries,135
Paneer Butter Masala,Veg Curries & Fries,350
Palak Paneer,Veg Curries & Fries,230
Kadai Paneer,Veg Curries & Fries,260
Matar Paneer,Veg Curries & Fries,240
Shahi Paneer,Veg Curries & Fries,310
Paneer Tikka Masala,Veg Curries & Fries,290
Malai Kofta,Veg Curries & Fries,340
Navratan Korma,Veg Curries & Fries,250
Dum Aloo,Veg Curries & Fries,180
Gobi Manchurian (Dry),Snacks & Appetizers,220
Paneer 65,Snacks & Appetizers,280
Baby Corn Cigar,Snacks & Appetizers,210
